0.46796618065411166, 0.6259097465703151, 0.83575479451091, 0.8699548547144256, 0.8541116922389349, 0.5645603490406436, 0.05038540379390004, -0.3360912027384113, -0.3645653205827153, -0.2937883712870377, -0.011652711474947655, 0.06600818566998691, 0.16738866129357055, 0.08975489772815677, 0.15987648894015477, 0.11545092970359301, -0.006645379424037573, -0.5463517003710059, -0.8902290144468985, -0.7651698812031832, -0.5302028589921517, -0.32562112613907196, -0.02677908141367732, 0.14453988868829107
0.838544646761718, 1.0289542723759986, 1.0703931259929815, 0.9383814451633525, 0.7993349316795415, 0.4397946962614494, -0.34621887425409653, -0.7468293036285997, -0.7213811814826715, -0.47899893710893343, -0.33002900599948054, -0.25483531847896634, 0.08233294925564873, 0.04538633660546004, 0.3494777972629801, 0.19906683468628317, 0.1494399126123597, -0.4519173885821751, -0.4536436877330954, -0.36003602606028523, -0.3877665326868346, -0.4335861755810208, -0.035658127079783185, 0.1711722736184019
0.6729957978250246, 0.8315944783376571, 0.9326489597700685, 0.9648489774301158, 0.9534886109346683, 0.6644647745800571, -0.05096585928242202, -0.36656090985364637, -0.2998872863228661, 0.09519472467140833, 0.10011016300558391, 0.021474014528108994, 0.14462276572968885, 0.17235589615903582, 0.3638733262995929, 0.24771824528233355, 0.04412705174796658, -0.6423905972674294, -1.2519180106283578, -1.4514935632464052, -0.8989890006941019, -0.24593089482344052, -0.020225356790279786, 0.10900424480615353
0.3226504438633734, 0.5080424112493647, 0.5718656825449387, 0.6224423861236963, 0.6447917543400884, 0.4212111196865598, 0.09642303043221717, -0.3591052467491712, -0.21788962490265715, 0.013781714501417658, 0.1793856334641752, 0.18937380382053426, 0.29335750812435696, 0.13776670462560614, 0.21725541518730906, 0.08577635068462093, -0.1189353466946147, -0.598571072248516, -0.8208270416966548, -0.6963639885524933, -0.6059759419297522, -0.19054897919544767, -0.015670748049033636, 0.1623510281851614
0.48082671894946544, 0.7282322696773873, 0.8093690947618485, 0.9118062321826403, 0.9462520969773802, 0.8462421423577555, 0.40404479297295326, -0.058451592169409504, -0.26144730600304056, -0.18218952938324331, -0.23215646948555888, -0.09525442698910026, 0.060197365345715105, 0.3584608205828342, 0.5542673648137332, 0.45572791772297727, 0.10736069820263545, -0.7383317666487401, -1.1330058193883221, -1.131459792517899, -0.8759811035612824, -0.7062445014275297, -0.1811962302344281, 0.12251609557343232
0.5018052383638184, 0.49851680098029655, 0.5302075311418993, 0.4397597386068358, 0.520780579726226, 0.454435811271974, 0.1578007051665305, -0.1933345480962533, -0.1744656161610752, 0.10733992542986354, 0.08878994695857202, 0.2185800468676804, 0.34180708048275593, 0.3538893394367238, 0.18061420893187213, 0.012745000084081816, -0.18348867197503052, -0.561277815609271, -0.7872474893112571, -0.8831227453362632, -0.5910989015099906, -0.31017336351783487, -0.025508657415706786, 0.041587472876099214
0.803967406532991, 1.0604543959630677, 1.2693867801732102, 1.2816063166800327, 1.2532863918823796, 1.0488521168743716, 0.43735409202868425, -0.09188797122547765, -0.41099183909943954, -0.28704179054602535, -0.12561282185300948, 0.26739352236307046, 0.46348734499696814, 0.6778847828197, 0.45129272111106516, 0.3299659868042697, -0.3698685973960617, -1.1255669210768608, -1.8142010011654728, -1.27054004116874, -1.0676764814619775, -0.7609797961081285, -0.5017521320577302, 0.13948141338042722
0.8599377426755144, 1.1672858625597138, 1.1669218473064114, 1.2666976978151696, 1.1303818506178358, 0.8721032044815371, 0.29776969148729515, 0.01176222849495841, 0.03340257216324183, 0.12758309625473507, -0.053512440967567854, -0.12356496038864549, 0.1695713582006758, 0.5827866781993064, 0.839173976354009, 0.5548370444623054, -0.052132611999638714, -0.899336634218824, -1.319767156043681, -1.706517606784799, -1.2355441950363597, -1.2786097526979618, -0.6226687046354843, -0.06457477513176443
0.9087979728183683, 1.0897477998907132, 1.1348564811817357, 1.0898402537946028, 1.0145256795065403, 0.7033518664392298, -0.06001905485023192, -0.44280005739192696, -0.39136425935025326, 0.027750315353003485, 0.08941148297086574, -0.13629278827218708, -0.08614068128995431, 0.13662335084814808, 0.4368012248384811, 0.6158256799180309, 0.02577071863384223, -0.3352914643832576, -1.1181481643198021, -1.0720931497913262, -1.298683525260371, -0.7750575529104277, -0.37654927742994676, 0.09652728841602336
0.7739008946440027, 1.0318483766854705, 1.134458028533403, 1.2245712464157121, 1.1859262438273328, 0.7912628941777892, -0.298142929245296, -0.8338078301699685, -0.3537929970885165, 0.1295479427878481, 0.2577868378413608, 0.40705354843169517, 0.44080151747389007, 0.37072506986172266, 0.4882922526328904, 0.37430168995258345, 0.07217868213067073, -1.055201218065656, -1.25504144429522, -1.4279857138523264, -1.257495427050968, -0.7633826334712888, -0.06278058777667883, 0.26403772857285607
0.9010953064289424, 1.1815325914454635, 1.2956027323858017, 1.2697935303700056, 1.2307553387491719, 1.0695414169560695, 0.11987697758350076, -0.4394354780154174, -0.24644778012113663, 0.2385124909131423, 0.23568906257348404, 5.034316656952039E-4, 0.21446291888291835, 0.18787621356053733, 0.46782773357743324, 0.43447573227556324, 0.3521595277766267, -0.26103435825881544, -1.1357124360242201, -1.6108810221793088, -1.7028627373061729, -1.4156606416500785, -0.728429704346663, 0.04240329937044327
0.5234537470847147, 0.8786637172384718, 1.0266158194189994, 1.1580013746738749, 1.170826322688113, 1.1887470982497632, 0.39397549474659443, -0.285245975049014, -0.5653016296373315, -0.21616315220747498, 0.02286920277138253, 0.14711589027743566, 0.3256949725310016, 0.41668125889382296, 0.6328447942344595, 0.4629671683267367, 0.1123185305882284, -0.8340222395614724, -1.3751502222345988, -1.131575001624234, -0.8818806860404551, -0.7669125439321133, -0.6823003941840724, -0.10909527770926246
0.3318403717086329, 0.5011301990801045, 0.6415996801152324, 0.7777023960842467, 0.7751562340379595, 0.7173610193182438, 0.2826349634845093, -0.15181821901575268, -0.06366876859715294, 0.4008638763292295, 0.48572868571851263, 0.4861411576281068, 0.4753094927948315, 0.46594337557843846, 0.5003698900070094, 0.5822740316340049, 0.09981792479612928, -0.7205094983493066, -1.5669653008606583, -1.4970210475698034, -1.2867516205609344, -0.9188555225011873, -0.12081735683958654, 0.13590106343716307
0.6237963267544996, 0.8382410870714236, 1.0065243677633537, 1.1115465521597314, 1.0980906641290997, 0.6321743334954383, -0.11003562717088451, -0.5663218908366496, -0.2487586352658092, -0.031355701152674095, -0.013416524277588222, 0.33254640359789195, 0.4522525789961181, 0.6366813417423041, 0.594871260756957, 0.43125325500130335, 0.03622645278022358, -1.0428816321185599, -1.2744537221499732, -1.3161245456801232, -0.8010539005770242, -0.6962021114494562, -0.42613892825066346, 0.07465230409835176
0.2893498756994859, 0.4025847718365168, 0.776320568505497, 0.7385157917859791, 0.7397014940450525, 0.7104181382843926, 0.48964867101968973, 0.0276419912841388, -0.16879942071984905, 0.10470467431745961, 0.12414464551779354, 0.20152687470593925, 0.35442977451261115, 0.39996871638746423, 0.4892870155590937, 0.2179095693283328, 0.15662371473830314, -0.3762671875838439, -0.704440769495522, -1.3192569463245551, -1.2467420011271304, -1.1285039072680776, -0.2728785406853075, 0.11470326006021249
